countries,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Afghanistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Angola,-2507.730199284619,-2614.3689320388357,-2607.7911271385437,-4168.084265507999,-1370.2593310630834,-1254.8530629730117,-1424.6572820003387,-1691.2165125651966,-1641.3103217691737,-1506.2610800181508,-1491.2536443148695,-1381.2554188299746,-1132.7304418577733,-909.7941529149775,-758.0947196516059,-2345.770917062477,-2303.1296273713924,-3160.8827982809007,-3003.85657839316,-6404.364489898563,-9223.196840611588,-10335.303090547623,-10507.861664630946,-7982.663866768275,-5958.433689999148,-8200.362353589633,-7604.816421128278,-8725.419074294176,-10207.68941639084,-21077.785667820004,-18896.35657042812,-15293.716994797489,-23665.816155291177,-33929.594770166615,-111612.25054653753
Albania,-1885.957183708169,-3387.6198581560293,-3519.6284087503736,-3274.7018774499684,-4113.103625647099,-5432.393173679674,-3927.465791639989,-3735.7833678886873,-3868.630009764374,-4931.698967043778,-1685.1713109935338,-1328.1916385684854,-1016.6347499740219,-1361.9977118718655,-1211.5126066514094,-963.7192486005704,-748.8339682726895,-719.18044507274,-683.0967673779846,-609.4360663953064,-776.5438819683717,-736.9285438641627,-812.4868427672956,-827.4649297938415,-596.9351124629286,-676.8282598114474,-544.1356767973142,-703.8433971526755,-660.2264150943397,-325.21902876963907,-234.02583810390536,-308.1683906389551,-282.1839080459771,-139.12087912087912,-332.9708737864078
Arab World,88149.4599486958,70759.99021189647,57344.30280348336,49831.59232975068,51353.55189228381,47529.22207803012,50855.39794566662,53052.591108705594,52476.267125548824,53557.39322966594,48308.60397611034,46698.25645397751,44268.738047430365,47701.83559403577,49364.35330413366,45400.41314902271,46641.0987684323,45940.522499512845,45075.35709914467,45389.5780462245,47148.27067258737,48561.31339936973,39946.12683932135,46143.930885576774,50475.76928633874,60886.867619693956,58268.26338097998,54909.848590483096,48451.139766056585,50711.47499217409,60327.00474144098,55544.64082741595,61984.531014560176,62256.97846280441,59342.64654080623
United Arab Emirates,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,112216.88802795754,98887.49154679847,236015.55436059795,195733.62974298475,238379.0449267779,307397.72330925986,224885.03897465218,203712.8101901189,65095.40928971109,48443.612460163306,92329.27924092807,65417.23521058585,97278.2504921103,129064.32486658024,193451.98655578805,149931.1157047716,78427.384314479,136196.77512389925,101899.87958355804,53190.960288265596,84242.18482612069,186500.0962309054,211024.94786340205,115391.31873607961,77999.7282128481,93495.62286300653,136296.0708770258,77071.73900205948,65220.33847859721,81402.35518250303,77982.10960214538,111911.44278414725,88574.65797640092,101479.73230943755,107525.90924271029
Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Australia,40254.79577311926,44146.13032575561,42761.67502360257,35010.72918447817,33907.12536060007,37645.777072314835,37812.23007762493,35603.570577334845,36591.46208214015,37260.12816431579,32575.47608334015,36876.032018632395,35704.48431748107,39095.65188365802,37382.62220537241,35182.98541899828,35665.59340779963,37902.24172045952,34903.54791208541,36365.7679203312,35812.410406130424,33733.02914742066,34739.94868220431,35180.62459680881,34309.881520267874,33673.9378942569,36215.856500116206,31212.666266691598,26016.058854000374,26214.1075475841,29432.682410946534,36670.82693978966,29727.775066559883,37665.31360220543,36655.88646395202
Austria,-40960.07458356022,-44488.751574094895,-39498.0096219878,-39412.163710069486,-49213.704793318226,-46480.297426452365,-46095.56049624014,-47933.35379154191,-40691.99518645547,-47391.63253398086,-93671.8474006692,-104618.31254727671,-62920.10933380241,-60124.497944739356,-71855.97816636109,-81177.47595502164,-97621.8315049823,-95135.5267716075,-84817.92786924996,-76173.35938942569,-69372.15220835386,-86916.66238669207,-88914.90912901524,-191159.63403839496,-154171.45220917332,-200703.77848375638,-183706.12215061058,-153723.2012802616,-148820.76170046942,-105473.32622796086,-208087.4432374358,-261267.14487711494,-101018.03027340253,-90229.66792690991,-76850.14309493269
Burundi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,484.12372629288694,664.0616544009711,531.9934771030272,430.5030476107687,429.80497395518154,288.55893300259726,311.59183406864923,378.5140223443797,311.7571707279454,281.00287913794773,240.9870524662709,208.32568268524685,310.1276680894571,229.18549132853965,328.86157901901413,309.76009271135433,213.98985392627608,251.80813328862797,322.2151912535297,249.84568336434862,354.2719161026408,331.8282945828484,263.95128025402556,182.62560650113915,226.74418095485208,205.5090144382847,260.3377616756085,272.8887930636947,276.4523134031702,192.21451350069503,204.0912583798301,123.15163935345011,232.1391010243285,229.96129736319497,186.47348257489006
Benin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8150470219435735,2.673278236914601,3.428446005267778,3.3760563380281687,4.061159798620176,4.884376573250545,3.2603878116343505,1.5677449601500235,1.3611940298507463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Burkina Faso,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bangladesh,1995.4444424528135,1840.688525355664,1307.3479651162788,1576.0603442109546,2499.9728685186624,1938.6337883755589,1074.2681473456123,1060.3632769602464,1523.085846089228,1878.9731949633822,1794.2951168775637,1733.6553173780248,1713.9016684421015,1225.9595046249767,1798.7531198295344,687.9235805964186,1432.2457995795799,1323.3471618900526,1535.875485645613,1471.3197546755507,1258.5371703547771,1805.6249168245515,1276.7006156859102,1223.5700265442006,1117.6648710945412,1095.7801926948189,1124.67148026034,1092.127730712511,1408.033066707885,599.343362061581,1080.8192606396428,1237.3130735961267,1099.4397586107655,1265.3870139484138,831.3137203075567
Bulgaria,9589.750457743672,9026.589828507393,7553.948534188135,7804.478284257053,6884.176001548623,5144.737073034273,5834.609917797312,6251.735424841936,5889.101494486429,6187.791890341749,4718.53113384787,5302.303974798456,4930.905941704927,5386.255824100381,3026.1028838514076,4855.567723906583,6019.025261802124,4458.868392547938,5093.120266960671,4642.935738472698,4145.440068031642,2637.2916998918677,3259.933207388765,5008.369873144512,5319.442239531289,7315.507573160503,6867.88221185317,5152.533821967731,4888.142205582148,5769.397590361446,8704.544863248895,4718.3324313696785,5013.405550986416,6378.699326943497,7151.620505356263
Bahrain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Bahamas, The",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belize,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bermuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bolivia,-4602.981686320258,-5898.497130242827,-4748.587930254409,-3940.3989652770874,-4498.064660978895,-4604.291886658019,-6031.251751621877,-8791.16739517564,-7137.3079638782565,-13696.334852585107,-81298.37606498906,-13210.45415860734,-43782.181459318854,-18579.01877336608,34929.28278688526,15673.757234078255,19412.3922465304,27002.76854179617,16480.375507214263,28980.11822689349,-1121741.7676055417,-31799.130309849053,-51360.586278586496,33379.80574090215,52577.162712571735,13356.124313193088,17037.16463929247,13638.963584827803,13098.929137152927,11180.811325133434,7485.916527568128,8070.432531930191,7540.994296209399,7878.36462308065,5324.496731975761
Brazil,-49199.552960058754,-50601.35638782335,-48755.30239632141,-49429.053873482844,-56658.34960780312,-60298.52039693616,-79986.18785771246,-77784.05017428138,-74059.46795967789,-71180.97312198993,-68855.02585765928,-69573.43885858844,-73168.46299365674,-73741.85351473738,-73995.41132409769,-77902.9845723237,-86532.29043724822,-97068.31096770488,-99970.17642063356,-121086.43211583601,-131497.49884834234,-159564.44956774212,-140525.0270509401,-136482.00629833364,-153298.7103439707,-160574.26886528367,-161254.31317084836,-156307.1454246344,-204181.7517341522,-160759.4205912788,-217159.0261578232,-187261.11051803574,-271895.8425484948,-438542.165826454,-666311.2252875371
Barbados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brunei Darussalam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bhutan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botswana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central African Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,-437317.9673656067,-413455.93484917097,-468068.72249708365,-521306.96994133835,-558764.318344091,-528139.1974860237,-492884.96625037695,-633174.8879092243,-846289.2983966182,-1085247.3815590222,-762568.0729550307,-817751.7626442087,-849090.4907049274,-814080.3250487346,-938385.0536947392,-921891.8811266522,-791253.4274794137,-916010.6567247248,-1192727.471395978,-1133971.6366287903,-1259285.7922765915,-1749072.983919526,-1371256.6835936648,-1664188.4138793193,-1678870.6288957407,-1488850.3225554044,-1469741.9403604362,-1451839.3462433768,-1337088.8428792339,-1194175.2283425173,-1401826.6229770742,-1288569.2639856434,-1211744.7144882358,-1298265.3426498568,-1462555.335088919
Switzerland,-4897.126114357426,-4451.343030846988,-4309.383471434529,-4482.1900804601355,-6370.236216351052,-8425.954179740524,-8943.182194566225,-8069.491360638561,-6694.403476220872,-10482.425203403853,-33464.06773372044,-25857.97372742617,-28248.492771192232,-18247.718838610057,-18555.471799549185,-23273.239897011,-127527.10657479924,-35005.19786847646,-50960.731928186084,-22747.776583601422,-29548.949861338053,-24064.31273368873,-48182.61508155801,-53521.369607496854,-66989.9273290045,-50319.7844331643,1115416.0606837822,-59386.72316757695,-51905.492370098116,-53518.84734967518,-40204.17825416555,-115564.77493335678,-28039.86058720082,-33049.73696380592,-41840.025421223734
Chile,-29710.118788301705,-26967.526950385887,-16951.347835037577,-16568.20782840262,-19594.929668053082,-15966.872545022088,-14627.587676207739,-14141.146492157064,-22677.135641994882,-67559.31221496184,415610.3734679859,-38500.06123213617,-23717.873994004924,-24435.477591415918,-40338.44618697682,-47512.260782316815,-179608.01815304655,-148302.47022360377,188732.03367823295,59993.34718248183,243448.86109618886,1339064.135105031,-949970.5414511214,244761.07110132164,141830.7398216699,-2598886.2769423537,-481663.46615733416,113094.08362584813,133195.99197747145,140130.89099780435,73902.3905817174,60593.61803473595,53083.69619398968,45853.95054180219,59616.08757912639
China,242985.80377817716,277028.8634697735,336423.2956964392,408917.3458837971,391002.03264549375,443043.18008541333,423392.90179841215,434091.4171212101,480778.06194355775,542947.5986890534,588002.9548285218,545331.7754995478,560616.9351224113,655921.0483849121,722507.1174044053,829224.7589748866,856154.3721908681,835259.7721583548,864705.5608924878,802809.0861650085,848700.4718018407,1070396.1189208769,1082312.3927099397,1030857.1979672225,1243766.6053724017,1378159.6143674855,1471718.3315335552,1515568.7927355177,1930626.7432867805,1997678.412091233,2320808.7493143086,2108091.8935483196,2789034.017762305,2742299.180361059,3172663.755953317
Cote d'Ivoire,-3429.8692118797203,-1347.8915298663053,-2363.3764977701358,-207141.64705881543,2414.449101796408,-6999.724196158447,-8926.371001399357,76801.74863387982,-39104.09356725149,-6388.280575813212,-4474.666666666668,-3738.0568600905654,-8699.682662675003,-361248.7256756763,290338.3539955278,-11897.140215168482,-35156.66210670304,46422.33261299368,7677.118325920409,6275.151560828163,7052.1222391129395,8505.793811613486,5678.38359251747,5951.034557102796,5719.052565619997,4316.1537084262545,3332.603044816161,5277.564409770595,5731.431526883335,6379.684158365956,3871.2585417319438,4817.388456377274,4468.471827263517,3231.1433401348622,3982.50900697825
Cameroon,-349.9245049446917,-516.6713534274027,-641.9578551249228,-469.0253860233269,-345.6759367630359,-222.58722761053042,-70.72386927341698,-82.80284043441938,-72.11264733666916,-228.21303050025807,-53.36930297236225,-36.85082617233917,-101.43730271601513,-97.6905656327144,-90.8938341601701,-104.3347047803444,-110.99849076242516,-75.94256116690772,-121.73298000857335,-103.97650870797894,-99.50717056467404,-154.462375595285,-220.25759881156023,-319.7774009410304,-331.49597855227887,-430.11317174755607,-2165.124715137515,-5911.935952434716,-5567.713859910581,-7789.436746662186,-7157.3909134522755,-5404.148285282783,-6278.586236429237,-8480.72791362551,-7203.343802156953
"Congo, Dem. Rep.",-371.07953882795977,-372.4323799344987,-339.6614992673185,-371.3915814947352,-376.7917321751125,-369.0706053970604,-347.4108568075117,-382.33754337988137,-356.2404064425467,-133.54608759874972,-273.4561634018156,-255.4736320494453,-200.3450792363695,-227.7368448239553,-108.73333792818248,-149.41914140505148,-161.66034407462826,-132.60584285279938,-105.49652636703992,-88.8517185241537,0.0,-23.56907844918976,-24.10958272496734,-21.002667813815048,-23.769520007753357,-23.44415123980978,-69.8820186368688,-138.37557875440592,-131.40816720155567,-121.97103843287938,-131.06725741682118,-129.30290142332098,0.0,0.0,0.0
"Congo, Rep.",-209.72624798711757,-225.55092592592587,-114.72058823529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.33380171740827,0.0,0.0,0.0,0.0,0.0,0.0,-106.73280875812522,0.0,0.0,0.0,-87.936,-122.12927756653993,-119.85903386625411,-140.1172427733981,-112.36916695471828,-123.98024903392009,-848.7550665894616,-2634.443952148868,-1774.2202943659868,-4029.9296258714994,-4355.767327903756,-6258.889874353287
Colombia,-40386.68875674176,-45024.42443580304,-48616.74958135153,-57692.98537045196,-55099.38774656734,-52997.38082735508,-47062.68697691939,-43650.19776579982,-45168.48853707305,-40855.35837097159,-45420.33830027044,-46140.37167252635,-64636.49609526451,-55560.51287430598,-45017.30782424896,-45308.22479053211,-34223.580045546136,-55082.456740583984,-67434.32061478085,-37196.83658364407,-44862.48642680096,-45375.64724137413,-42243.83065198243,-42386.48646550463,-34633.30371718984,-40132.32574985808,-39110.382251508585,-37837.85950201647,-34143.32635616916,-71730.25082134048,-82821.11248743343,-42120.39492101338,-53777.83955469786,-80689.79124565258,-76253.25895360147
Comoros,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cabo Verde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Costa Rica,-360.23391812865515,-300.24451628836357,-538.8833333333333,-376.1981490910181,-311.1782150407285,-308.85736894164205,-464.9195713487709,-603.205758315629,-668.6318166138792,-440.41039337095793,-443.1534494025393,-666.4372036719458,-2090.740748906772,-1409.610630988199,-2825.7029536885216,-3008.255973980267,-1599.5723087015856,-848.9966807993676,-1172.778433587924,-394.9863471575861,-186.49413950700537,-583.3348584274797,-647.4169009127704,-751.5036414822725,-442.36014710710367,-986.8541666666671,-1951.442706689199,-2681.40041877457,-2307.2620286041733,-1537.256079378952,-2052.961879680992,-2466.958532549713,-2257.7821937182193,-3579.800353644925,-3479.618285702394
Caribbean small states,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cuba,197.30516265864935,116.9613220779209,90.25323049036577,103.0916920000884,109.34064195051806,95.6989623836667,106.14295763236015,77.90228064322326,128.28649791563114,137.94166155620061,154.0796937912186,199.35855749975397,190.59976627294796,208.8127987251136,131.51338817590323,151.6414870923225,186.27031713759385,190.80109037063949,140.94913085688458,140.3196293307306,124.95561485116926,91.81558424412738,181.96768067937356,230.2707145350103,155.98506124958186,121.44999302985505,162.715494273334,191.97779080146913,262.7282027041761,253.76518673035412,215.18760230898224,208.79341228888512,228.81761877934318,248.48424426123086,199.70389811753955
Cayman Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyprus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Djibouti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denmark,58.38447810178497,68.9075256884133,70.16189383011877,76.43730555641511,66.37671616789143,64.72604426442138,58.276953237180535,60.06295361896866,67.69912084217646,48.11707499086493,56.51524052906139,47.85156057147703,54.6196494325923,52.30991477605526,58.39120641922012,52.14899064764443,32.27498592099667,30.803430054598834,44.01200211965844,47.37759859771538,44.56209342292746,41.58499793098182,45.490801802927734,29.082081294836367,35.1318761781733,29.15626782121529,30.852541479429394,36.974289971920946,33.57222631533852,24.19119801030224,25.97833286526876,18.8243823702463,18.476904577909195,14.234778919179119,14.128572076552667
Dominican Republic,1626.2721733243059,14050.481666666667,3537.74559377406,4944.03887314391,5999.245772366199,4754.962474513038,7900.390996784561,9817.625036514952,48134.72975906223,1847.3138859766345,948.865916216216,1677.7400971072307,1253.770807533397,3865.185158930414,1352.3839491373676,1999.1053772815587,2610.549674997933,1732.666551070096,2862.657858203595,4028.4819116263297,2300.363103764994,1910.2259290549202,2374.7908672586877,3231.0289753626835,4021.675708697759,5355.4887076651885,4442.5316968475945,4296.614261129474,3243.0095821840846,3411.7104299299162,3090.719909303768,3315.7249236357643,3933.1416427460404,4100.277501269681,2375.7079185966445
Algeria,2395.4561924949408,2205.836764058771,2306.1726459468146,1384.5417554413295,3129.992643338714,3998.537215742217,1527.8623507731752,3429.890638331889,1143.050109381123,1232.860919539855,592.3631136192809,1216.0607488907362,780.8484514412532,1383.7231793477567,670.5654530285494,889.5898615468715,602.7559408911579,303.7884291469025,973.0535261866646,738.2245024692603,177.89455466927916,210.27079602392547,176.36978553907997,755.2671790485241,625.2964884011277,1527.4132136520072,537.0589715924682,538.484411150118,629.5016939009023,761.4262612119123,346.55018615142757,941.7288205951199,1148.0291916109595,575.7597670277519,449.97718607627826
Ecuador,4486.420223020223,3904.483111380145,4750.103777465156,20513.944960930996,-14332.471219887468,-9562.601693825041,-5432.890664044075,-4748.034813833149,-4328.527910329588,-5045.283611633827,-5561.395812364088,-7277.205207278891,-13205.674959984935,-8900.343907608098,-4439.56364262889,-29401.415510519848,-19911.151112604522,-20267.609326313526,-34970.99743120625,-18095.081226907514,-15177.831386625125,-26157.44874069341,-29088.527191586953,-32225.017109625147,-51697.78226024304,-93068.42661223299,-609938.8648648547,-92931.07195872189,-50193.02673142573,1442852.3872367032,85111.65838469035,-130735.31380105006,-148335.1990851686,208183.11537224302,191487.5290286881
"Egypt, Arab Rep.",-303757.6158745405,276514.08887577633,178429.6876985879,47766.62521310705,33526.25830052288,22573.660353132836,29403.354507067615,20778.28976034792,20756.76550433303,21395.67577484763,21942.823181835152,22161.22493670242,20702.30361357171,24421.762726111006,23872.444313358217,25096.31977221704,23957.594642731365,24748.597927375286,27444.765961561254,33639.16850494865,26341.975169422676,25328.819435867765,19072.887242697845,22245.670328521384,23143.84149269882,22292.20048732452,22465.03416903114,25745.20351126226,25089.008664358666,21205.51048600492,19336.409714332003,19033.819960238994,20913.652491408327,19257.73877818409,19760.437542370284
Spain,96823.55454330277,56571.32003047693,77078.57491055019,76530.04686823621,91004.36461471657,76661.66092056266,53262.93619140159,52632.690839817136,69728.37581575902,31529.44952706435,42740.29758554979,46173.648043960486,29796.697029840892,37752.97639335211,46632.2047507011,36533.74938320023,69730.86528736245,55370.243484753744,51795.22988365258,32527.74521068287,40266.9945095994,59606.231928329864,26992.59257129557,54667.327976215376,37232.62981010459,20118.83935592662,29556.911588387673,31978.253708031854,22573.832689084848,23959.58596987669,36092.004304238755,27489.816093604346,18062.7947563916,30742.984576847597,34872.763181793496
Ethiopia,-1451.6016460905357,-1343.5610325950029,-1160.0712093308782,-1362.0165517241376,-1194.3035460992917,-1297.276464542652,-1044.4161849710981,-1018.6750342130987,-973.4823388998873,-963.053469712746,-928.8319921629,-979.0624813437256,-324.07409868523655,-260.2366870807815,-186.50094735183458,-189.92574141822993,-164.74088767666748,-114.41609773625584,-92.52812087562009,-44.323597333753234,-45.130207045735474,-43.526118129054296,-43.40544491138315,-21.979185191485413,-44.44231921693968,-22.89877620045017,-23.003919154611673,-374.93051162303414,-1180.883572731866,-1250.6328217185703,-89.27641328644604,-91.04387042018688,-24.277261618196107,-26.21924964330335,-26.62238323925071
Finland,22492.715706043673,29046.100245099406,20131.951273720046,20554.761351065605,17756.259661443102,18286.952810351937,19004.273172474845,22408.926247830077,18610.494019826543,16565.773858229357,12697.577962379613,17649.371821591474,19257.878216151985,16648.02486231611,14478.151269840155,15907.686015756699,16260.77182760777,15955.550088337139,18151.886479400553,14116.159292351354,17930.64858538123,16107.812736221687,13406.76089292749,12023.425285100102,20646.48543763933,16999.92235425641,14760.79557178805,19270.819476226963,23584.928468159513,15858.380325674827,16615.828049971755,15635.695409209951,22575.15346251329,13827.44069529525,15543.727988276847
Fiji,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,178935.0149403851,135995.60551088917,127387.56198898544,95586.46731151492,62065.17046221473,45766.865271468654,34674.17828916513,35868.26663651112,40052.562314935894,23010.000917846475,24101.716129198514,26795.40501885451,27690.817680875152,20712.721437505093,25348.59739068646,24089.31155691183,21947.531516574265,19226.786116644504,23280.333264781097,25157.43823491692,22751.242747295913,24130.033671990237,18751.25880581446,18666.785461466905,18536.736529729467,16808.97058394257,17838.560687163994,19281.945025445348,20815.472740396173,18812.418610127548,20498.022574060793,11666.66938078466,15382.953651140608,18860.82392483246,12188.569800652063
Faroe Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
