,Country Name,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
0,Afghanistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Angola,20.30075187969925,21.42857142857143,24.09090909090909,26.29310344827586,12.10762331838565,11.347517730496454,12.996389891696749,12.280701754385964,13.395638629283493,12.727272727272727,12.244897959183676,10.723192019950126,9.511568123393316,7.345971563981045,9.090909090909092,9.974424552429667,9.785202863961812,14.780600461893766,15.549597855227885,17.721518987341767,20.086393088552914,20.675944333996025,18.90909090909091,17.280453257790366,11.486486486486488,15.934959349593495,12.969696969696967,12.344398340248961,13.378492802709566,17.808219178082194,17.184401850627893,14.863184079601991,12.586098935504069,14.38053097345133,19.17098445595855
2,Albania,13.509544787077827,17.777777777777782,19.148936170212764,17.567567567567565,16.897506925207754,18.011527377521613,18.103448275862068,17.265193370165747,17.015341701534172,18.128654970760234,12.874779541446207,14.173228346456693,19.158878504672888,27.27272727272728,30.049261083743843,21.621621621621625,17.741935483870968,22.37762237762238,18.75,9.931506849315069,12.337662337662337,10.869565217391305,10.133333333333333,9.424083769633508,6.982543640897758,7.853403141361258,6.860158311345646,8.730158730158731,7.547169811320756,3.7135278514588874,2.544529262086514,2.898550724637681,2.8735632183908053,1.3736263736263736,2.912621359223301
3,Arab World,36.445385630543534,36.00122747307928,37.08155812538039,38.288815081629785,40.89487945529078,41.57103460546215,43.73725267562397,43.516557471150605,44.152828856941184,43.329508341424656,42.76347698000683,41.118634300943604,42.97060509293375,45.33112884142827,46.30903255387437,46.65723133836863,45.97581851756999,48.175434557384605,47.08237694465697,46.30145621887411,46.84554733818226,47.214156702256574,47.739802754409475,48.92416828700242,49.57369431255682,48.80018805829806,48.876424629058846,46.89808166880196,47.825049701789254,48.401280489189254,48.00452670181068,48.27746838259321,48.53374830817113,48.85053373863336,50.15927529739685
4,United Arab Emirates,27.26326742976067,25.675096442348906,28.794992175273872,33.21182665046577,28.13676286072773,27.512633352049413,25.987006496751622,24.92085029398462,26.292629262926287,24.090821627862226,26.315789473684216,23.516483516483518,26.36604774535809,28.79677798288303,28.76315388134818,29.00631820792648,29.555769495255127,30.38486627527723,32.597882923096535,34.89641483686887,38.83251910309408,36.954172070903574,40.04654114660461,42.391414397084134,47.56643489856177,47.997479974799745,49.4696574508781,45.90414820781313,46.559257236482814,40.340136054421755,40.052718286655676,38.682920698755815,39.888169511477344,39.10762667896466,41.52083452089153
5,Argentina,32.08994431018178,31.24401404703629,30.482266435986162,31.13386824324325,29.301277235161532,29.4017094017094,35.87350959046137,33.906852566004154,39.53270151074412,39.22055592702264,34.51398671764942,36.47384497899962,35.385192831003096,31.73686172195304,28.25935596170583,29.14997015943388,30.251562249639484,28.65443425076453,29.14450354609929,31.873653984206747,32.299741602067186,30.26703927961497,30.096209193322917,30.83097622505924,31.93885211219545,31.787459010908112,31.699325814378422,33.81651265325844,34.452306821398246,36.18759992893942,35.885332719318434,36.89148912683519,38.49884153241015,37.402511200840756,38.03856348422639
6,Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Australia,48.85846957531198,50.41230650528041,51.86953062848051,52.10625433640599,51.77833317312314,52.7367703838292,52.35644637053088,53.334195997239476,53.75160901880994,54.830718414533436,55.00327262926886,55.667062473666064,55.73956014938324,55.457249070631974,55.25205499381683,55.41265113019097,56.09789075175772,56.139077653889295,58.804817788758484,59.058565955117686,58.8527039139528,59.91848224496379,62.69734391564712,60.86549906478489,61.320060002727395,62.10206496020649,62.514906585398165,62.68421731836368,62.05923836389281,63.31750921670623,62.92293474354366,61.551368094992256,60.903149138443254,59.37826268532053,58.357857563272525
8,Austria,21.604711078395287,24.985451018428712,23.20675105485232,23.83073496659243,25.117739403453694,24.90501519756839,25.004842146039124,25.773195876288657,24.995032783628048,26.57800714569273,35.3589196872779,34.309346567411076,31.480482101097323,31.612903225806452,34.044823906083245,34.72059070313811,33.54920233770336,34.74644056950888,33.011246633929986,32.49308830704179,31.67932762243414,32.35205314009662,32.538860103626945,33.214383749656875,33.5316387236344,34.24547283702213,34.01502504173624,34.44156591824986,34.19503087749533,31.815326633165828,35.32838211737294,36.44803833483078,34.992175273865406,33.535730966837924,32.57650542941757
9,Burundi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Belgium,33.80876494023905,34.63444318873338,33.50819068654519,32.27227227227227,30.77376276512176,26.795443288756807,25.138285262742013,26.29812438302073,27.614331488494038,28.407130534790106,29.797647058823532,28.993869455463397,28.724573941726227,29.151498179781576,29.88834301027244,29.71423452476933,28.31093228319493,27.647783251231523,28.443603200550637,26.51030561478323,27.38043001316367,25.536368393511246,27.4046511627907,27.19665271966527,26.94939672249234,27.992170022371365,28.320368769806965,29.38640465209545,26.71549730146492,26.15767119030353,27.508305647840533,27.85729544969023,27.658186562296148,25.406852248394003,25.847069597069602
11,Benin,5.128205128205128,3.333333333333333,5.555555555555557,16.666666666666664,10.526315789473683,6.382978723404255,7.317073170731707,8.333333333333332,5.555555555555557,7.142857142857142,11.538461538461537,15.0,14.285714285714285,14.285714285714285,13.636363636363635,13.636363636363635,3.296703296703297,4.310344827586206,4.132231404958678,3.7313432835820888,4.225352112676056,3.4682080924855496,3.4653465346534658,2.6315789473684217,2.469135802469136,2.985074626865672,3.3950617283950617,3.957783641160949,4.1775456919060066,2.1479713603818613,2.417582417582418,2.350427350427351,2.4489795918367347,2.294455066921606,2.264808362369338
12,Burkina Faso,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Bangladesh,26.59574468085107,26.21664050235479,28.92441860465117,30.482115085536552,33.17683881064163,39.09090909090909,40.610328638497656,39.361702127659576,43.23770491803279,40.038131553860815,38.96672504378283,42.7906976744186,44.29301533219761,46.277021617293826,45.285820341499615,40.77669902912621,40.3119376124775,38.26040554962647,41.1702688455456,44.73817996949669,43.0276981852913,43.156199677938815,43.406179351921615,41.705649514213746,45.87958291288261,46.22848200312989,48.33759590792839,48.47184986595175,48.37288965011011,48.60322507381331,48.64593781344032,47.44744744744745,49.26701570680629,52.11409395973155,52.802312510036934
14,Bulgaria,45.679012345679006,46.169976563463656,47.20744680851064,46.32226322263223,46.108312342569256,47.74413231180835,50.931602356052416,51.60830860534125,51.75522962250541,51.622668927101,64.74453533592597,67.903197314962,69.41415634817963,69.71197945331133,66.98022653100402,67.21653394008344,67.22452049642723,58.2066276803119,59.22072623419011,62.33736059479554,62.88219957335862,65.46746613368866,62.88538479642269,63.38540552107853,62.94759825327512,62.12903225806453,61.23819517313746,63.79682290645225,66.41252833298991,69.05660377358491,70.04504504504504,72.42430400325136,69.74128233970754,68.91204880528723,69.04818419178731
15,Bahrain,62.01657458563537,60.051546391752595,57.125307125307124,58.510638297872326,89.14549653579678,89.34065934065933,90.3787103377687,89.91683991683995,89.9209486166008,89.57115009746592,89.04494382022473,88.52140077821012,89.32676518883417,89.66846569005396,89.60843373493977,89.29368029739777,89.35415188076651,88.56345885634589,88.32684824902725,88.9538661468486,88.69949494949495,88.31804281345566,87.6672484002327,87.31843575418995,85.9955005624297,85.89494163424125,86.57718120805366,85.78302712160979,85.53433563592037,85.36984062116879,84.02505873140174,84.47399296050057,85.28171713300115,81.22347949080621,80.46480296396092
16,"Bahamas, The",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Belize,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Bermuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Bolivia,23.515439429928737,27.1523178807947,28.131416837782346,21.255060728744933,25.054466230936818,24.825986078886316,27.951807228915662,29.19540229885057,26.995305164319248,27.966101694915253,29.32038834951456,27.852998065764023,30.683918669131238,27.886323268206038,29.508196721311478,31.059506531204647,26.89335394126739,26.964560862865948,28.818443804034587,24.00611620795107,26.056338028169023,24.082232011747433,24.89510489510489,27.10997442455243,24.765258215962447,27.012127894156567,25.734549138804454,26.135310472659874,25.63884156729131,26.612903225806452,27.226277372262768,26.899798251513108,25.22414823670053,24.600827912477822,24.6448087431694
20,Brazil,12.080376840975491,13.44,13.059343191857117,13.752866585727775,15.492957746478874,15.206812652068123,17.936244491501178,16.950097574574855,16.278432447245823,15.261675154404594,15.19674355495251,14.651880525187009,15.211281998875888,14.829965500246425,14.187262357414449,13.788863516599331,13.734498881886564,14.469331102407114,14.343262621036295,16.217279359176086,17.115391194280043,18.292234081707765,16.742688489401665,17.14090287277702,17.9746263356684,18.624798711755236,18.50141706206413,17.425069773085788,19.672885107361523,17.686047228559094,18.654359970852564,16.1631458713006,19.363395225464192,23.48170961380808,26.30981891517163
21,Barbados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,Brunei Darussalam,81.43939393939394,83.39768339768341,81.1808118081181,80.06872852233677,81.56996587030714,79.66101694915253,79.93197278911563,79.59866220735785,78.59424920127795,77.491961414791,77.91411042944786,77.21893491124258,75.69832402234637,76.42487046632125,76.32850241545894,77.1111111111111,76.00849256900213,76.03143418467585,75.1740139211137,75.17899761336515,77.14932126696831,76.33410672853829,75.45871559633028,78.66666666666666,76.82926829268294,76.97095435684646,58.391123439667126,54.970760233918135,54.43213296398893,68.90982503364737,75.21865889212826,73.60912981455064,71.44906743185079,72.4087591240876,72.08955223880595
23,Bhutan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Botswana,0.0,45.65217391304349,47.91666666666667,45.39007092198582,40.0,40.66666666666666,43.930635838150295,43.575418994413404,49.76744186046512,49.36708860759494,54.092526690391466,51.64835164835166,50.0,50.46153846153847,53.57142857142857,54.858934169279,45.205479452054796,45.60260586319219,35.869565217391305,43.005181347150256,41.19106699751861,32.041343669250644,32.506203473945405,35.29411764705882,40.55415617128463,39.25233644859813,31.295843520782395,25.0,23.91799544419135,33.121019108280265,17.431192660550455,27.864583333333336,42.126789366053174,44.274809160305345,54.50581395348837
25,Central African Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Canada,25.342871355141288,25.58543792992128,28.066080551881537,29.75433411615695,31.02713669794573,30.573119016784734,29.926363824932587,31.60509393519102,32.905932819202555,33.45998145509645,32.901887871853546,33.58595641646489,34.22665883734586,32.46691871455577,32.38138686131387,32.817268494798505,32.105354133356386,33.6970152997241,36.22988031366075,35.819839488952226,36.61971830985916,38.197408011956966,37.6416836784291,38.05039688482852,36.486152559448,37.728937728937716,37.663130580783026,38.74406730907522,39.63341622916091,39.54873751630424,39.870685556717696,38.820148181326154,39.30752047654505,39.35088325722707,38.72927180966114
27,Switzerland,3.2101910828025484,3.0877573131094267,3.2636701975379334,2.944188428059395,2.9060716139076286,2.8256704980842917,2.976476236197792,3.0492376905773564,2.7345709984947315,2.584896097313736,6.059862610402356,6.8616163941975605,7.154322403118552,6.68912415784408,7.3086419753086425,6.824210272486135,6.890835898650249,7.555879494655006,8.466228893058162,7.919869555089681,7.749165474487362,7.839520405810468,8.343294286397322,8.107482047718323,8.927749654855036,9.088838268792713,9.3836246550138,9.005538165181797,8.976744186046512,8.585131894484412,8.677494199535964,9.130434782608695,8.711747285291214,8.760529482551144,9.30047694753577
28,Chile,29.81308411214953,29.121653358384208,27.475516866158877,27.30142030510257,28.550222662048487,27.166156982670746,24.77744807121661,24.34146341463415,27.5,32.4,36.05164797825349,29.51167728237792,24.28082191780822,23.126614987080107,27.09620476610768,27.199136535348078,32.42424242424243,31.889923108053424,37.180511182108624,40.23185100722159,34.04649249125695,31.37591084440634,33.22083948534065,35.349794238683124,39.133695855991,38.257993384784996,37.47754222062522,41.80145892800507,43.36190046609532,42.000311575011686,40.034990523399905,43.12084993359894,47.863247863247864,46.88452627728325,43.015433320142456
29,China,26.20472210001467,25.938184150197927,25.59271548948996,25.381828466760048,25.301301573377977,27.5544538011552,28.19341250804423,29.194077150038247,30.385208168562787,33.13414120436133,34.940316194109656,36.31621059369499,38.46956262573579,40.12912308930008,41.87602487546796,41.06744530806213,46.317141872295096,45.69118557765086,46.98918888285122,49.40447454447648,51.038493940768596,51.225521941591886,52.624024247276466,53.75830943932568,50.29465181553782,50.22517352265452,51.57791127166457,51.334839075715344,50.16206449894681,50.365986783771035,51.56823946905755,52.39090372120495,52.52680382833951,53.156462872905166,52.253008706982314
30,Cote d'Ivoire,19.469026548672566,13.712374581939798,16.89189189189189,32.887700534759354,44.910179640718574,32.786885245901644,33.11688311688312,32.786885245901644,29.411764705882355,23.20819112627986,22.222222222222218,22.58064516129032,24.90974729241877,30.74324324324325,34.3042071197411,31.288343558282214,38.50129198966409,44.56066945606694,51.13871635610764,37.36920777279522,37.44075829383887,39.29712460063897,41.3793103448276,42.33009708737864,42.988929889298895,53.87263339070568,41.56305506216696,44.14414414414414,44.65408805031446,42.56756756756757,46.8599033816425,47.7815699658703,46.19289340101521,41.782407407407405,42.032085561497325
31,Cameroon,4.1916167664670665,4.571428571428571,4.787234042553191,3.431372549019608,2.8037383177570088,1.6806722689075633,1.7391304347826086,2.1929824561403506,1.6064257028112447,1.4705882352941175,1.5151515151515151,1.6460905349794237,1.3215859030837005,1.2396694214876034,1.1764705882352942,1.2195121951219512,1.2295081967213115,1.1673151750972763,1.8656716417910448,1.6666666666666667,1.4336917562724014,2.2140221402214015,3.103448275862069,4.026845637583892,3.9867109634551503,5.460750853242321,19.29260450160772,32.281553398058264,33.02107728337237,32.432432432432435,32.475247524752476,30.37475345167653,31.086142322097377,33.846153846153854,32.615894039735096
32,"Congo, Dem. Rep.",5.047318611987381,4.71976401179941,5.32319391634981,4.46927374301676,4.610951008645533,4.9230769230769225,5.0,4.819277108433735,4.310344827586206,1.5151515151515154,3.3444816053511706,4.294478527607364,3.546099290780142,4.37956204379562,3.3057851239669422,3.508771929824562,3.4782608695652173,3.4782608695652173,3.149606299212598,3.2,0.0,1.4084507042253522,1.2987012987012987,1.0638297872340428,0.99009900990099,0.78125,2.1582733812949644,3.8961038961038965,3.4883720930232567,3.4482758620689653,3.2085561497326207,2.5641025641025643,0.0,0.0,0.0
33,"Congo, Rep.",11.594202898550725,11.111111111111114,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.639344262295082,0.0,0.0,0.0,0.0,0.0,0.0,5.405405405405406,0.0,0.0,0.0,4.0,5.128205128205128,4.761904761904763,4.901960784313727,3.636363636363636,3.6496350364963503,8.917197452229301,11.475409836065571,14.35406698564593,18.83408071748879,16.92913385826772,17.424242424242426
34,Colombia,25.89080459770115,27.655310621242485,28.2051282051282,29.122055674518197,29.05530563641175,29.440081074233593,29.382470119521923,27.599155127904247,27.808727948003718,26.410885567700205,26.84578418523372,26.89393939393939,27.158746208291202,26.72165739497411,23.595936361893806,25.528007346189167,22.001471670345847,24.728445349626607,27.67104819683182,24.053066717938858,25.38305335056304,25.553725059491118,25.576080746524468,26.33101851851852,23.87916105445449,24.211312301661376,23.05684995340168,22.954711468224982,19.92089176555196,30.001694053870917,28.76598571665836,20.69123719223123,23.201962889127437,26.59799633131085,26.91034482758621
35,Comoros,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Cabo Verde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Costa Rica,6.9444444444444455,6.435643564356437,12.5,8.670520231213873,7.608695652173914,6.666666666666668,8.737864077669903,10.454545454545453,10.822510822510822,7.224334600760457,7.3076923076923075,9.420289855072463,17.357512953367873,13.385826771653544,20.224719101123593,19.36936936936937,12.470023980815348,7.090464547677263,8.131868131868131,2.8508771929824563,1.3333333333333333,3.8696537678207736,3.784860557768925,4.3233082706766925,2.4482109227871938,5.330882352941177,9.380234505862646,10.944527736131935,10.179640718562874,6.918238993710692,9.228441754916792,9.911242603550297,8.625730994152047,11.921458625525947,10.739191073919107
38,Caribbean small states,44.61657629744385,47.37609329446065,48.05401111993647,47.08299096138045,47.2013366750209,50.26501766784453,49.422222222222224,51.30581297388375,49.48371723590151,45.1403887688985,44.451783355350074,46.404793608521956,55.50715619166147,62.46867167919799,57.18692165330043,62.703681351840665,60.023174971031295,60.265633646928606,60.2428722280887,59.157127991675345,54.754098360655725,55.35327264846121,57.52799668187474,62.56065696155282,57.78508771929825,56.701730573464545,55.26315789473684,50.08625646923519,49.984686064318545,54.93296665520797,57.765579593154676,60.17868538608808,57.56791720569211,57.196029776674926,54.95829471733086
39,Cuba,31.72572178477691,31.11623312479421,33.36610947230416,30.310334438083764,29.107710077967077,32.88778364936276,34.99236641221374,35.212489158716394,35.49712407559573,35.47959724430313,37.683284457477995,41.65725047080978,42.76966556759303,46.968925114620475,49.38505203405866,49.06417112299465,47.377049180327866,41.34141720348617,41.381957773512475,38.41576794347342,39.97805413313826,36.432350718065,50.950871632329644,54.89795918367346,54.78943022295624,52.215568862275454,51.41509433962265,51.46332193082478,54.416961130742045,48.99420388680532,49.724602203182386,51.46120255290562,51.90039318479685,53.093133922501686,52.80135823429541
40,Cayman Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
