,Country Name,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
41,Cyprus,40.07782101167315,43.87351778656127,44.35797665369649,43.12977099236642,41.605839416058394,42.7536231884058,41.254125412541256,41.78272980501393,40.273972602739725,43.30708661417323,45.24421593830335,41.21621621621621,44.631578947368425,45.54655870445344,46.108949416342405,42.772277227722775,42.42990654205608,44.058500914076774,45.43889845094664,46.62273476112026,46.82539682539682,45.88045234248788,47.31861198738171,50.142450142450144,47.90159189580317,49.50354609929079,50.070323488045005,50.40431266846361,51.31926121372031,52.4,52.203856749311285,52.14285714285714,53.14900153609832,49.288256227758005,50.0
42,Djibouti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Dominica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,Denmark,43.045202220459956,39.708664396519104,49.87281976744186,49.535603715170275,49.183405293786365,52.22877745001638,52.411105698977096,52.240802675585286,52.1257591997142,49.07315128562886,52.08946439081814,57.950645530315406,55.089495570421256,55.52088750216676,58.75669534166531,55.78965399109283,63.00432779561637,58.30639948287006,56.19392684610076,53.843344896841344,52.07881773399014,52.86587695834925,53.56388088376561,57.05831157528285,51.9212203128017,48.72006606110653,55.579208799006565,51.579151327262146,50.298169853999596,51.98294243070362,51.48242270224482,47.941946228884134,45.75074667390714,49.35266701191093,45.204288611996525
45,Dominican Republic,48.34123222748815,48.5,41.45077720207254,50.81481481481482,51.12994350282485,53.772070626003206,54.17256011315417,52.22772277227723,50.43050430504306,43.3679354094579,44.189189189189186,47.46423927178154,48.615725359911394,45.03901895206243,46.64778092540133,44.47415329768271,42.678868552412645,42.74252370532458,55.407124681933844,55.721989215098866,52.407002188183796,55.692652832305114,51.1724856696196,53.17884729649436,41.57014157014158,48.15242494226328,48.29637641968632,48.975188781014026,51.17521367521367,49.89118607181721,48.98278560250391,50.0,49.5987963891675,53.123412899949216,53.63447559709242
46,Algeria,46.303642264695284,48.08470881345376,51.726844583987436,54.567192730750826,50.04901960784315,46.69519733713742,50.0,47.89898132427844,50.59559862709469,50.676357762971925,45.13291634089132,43.99561323341254,43.79322897706589,44.60127028934369,45.695970695970686,46.74620390455531,46.86588921282798,49.49982136477314,48.28725439054078,48.103759645378425,47.43860790372418,47.92063492063492,47.3800088066931,45.191773207337405,43.271983640081814,42.07876049063912,42.400594574507615,40.01178550383029,40.034052213393856,38.83063234826819,37.924193379972856,38.869846244246396,39.86626908828047,38.42641376887952,38.82697470104939
47,Ecuador,31.15384615384615,31.94915254237288,32.31810490693739,26.239855725879174,20.125223613595708,15.008576329331047,13.350125944584384,12.908777969018931,10.414971521562244,10.399334442595674,12.012012012012011,13.803019410496047,16.396761133603242,13.319088319088314,12.3489932885906,23.60695026962253,21.71875,22.858541360744,25.392156862745093,23.728813559322035,22.173193601765032,24.74066390041493,24.494949494949488,23.430321592649307,23.412877082395315,24.372909698996647,27.41935483870968,27.443464929091608,24.74187380497132,27.11157455683003,30.23400936037441,26.187576126674784,25.88476162620649,27.209367159185952,26.465272398657376
48,"Egypt, Arab Rep.",22.710532776822987,23.364084960308947,24.533174413984906,26.612186889323148,26.66774611398964,28.79751745539178,31.65829145728643,32.92837971464896,33.38886575038178,32.24656810982049,32.570988050880125,34.831024213388574,34.50730610715624,33.536957849725106,34.89461358313817,33.50887936313533,32.54410399257196,32.871116844028805,35.38116134299419,35.84831899921815,34.53013739845552,35.37757026129119,37.00822208469632,39.925055356838705,46.0974086793631,43.970405199834055,43.58114770262276,41.30594277329421,43.745976002341244,45.16424926904776,44.12698412698413,44.568550153307065,46.584605631570604,49.57128158225677,50.3376233623824
49,Spain,38.19548872180452,41.11461619348055,42.42572110171329,42.321200510855704,40.05371831458788,38.381502890173415,39.707872772388896,39.19146546883774,33.840807545920896,39.00045296693341,38.48469891411649,37.65270713504778,40.022532672374936,37.582280305578244,36.9461988843299,39.12433711706184,35.22987978342663,37.81010135278402,36.53655718765473,40.42908043362899,39.78745557031559,37.02631202631202,39.92461973347691,37.081474136506365,37.84461152882204,39.094206156520706,39.629492860659774,40.404997335543854,38.76780005812264,37.61820223904932,33.651423772807085,38.24773413897281,41.9789586853018,36.53919775405164,37.40678477520583
50,Ethiopia,22.962962962962962,20.805369127516784,24.444444444444443,23.448275862068968,24.444444444444446,24.460431654676267,17.073170731707318,15.053763440860214,13.989637305699484,13.300492610837441,13.364055299539174,14.479638009049776,5.035971223021583,3.888888888888888,3.864734299516909,3.448275862068966,2.702702702702702,1.8181818181818183,1.3698630136986305,0.6849315068493151,0.625,0.4950495049504951,0.4750593824228029,0.2188183807439825,0.4166666666666667,0.22271714922049,0.20833333333333331,2.9684601113172544,7.66609880749574,8.180300500834724,0.6711409395973155,0.5822416302765648,0.1375515818431912,0.11764705882352942,0.1095290251916758
51,Finland,38.395624430264355,28.091368328574557,26.775584297708196,27.377318619394217,29.81338188438781,37.39382639320489,35.21882741535921,36.36189380870232,36.24174115818111,33.559914546513895,36.90078037904125,39.34005499541705,36.93763274763468,41.823662396382815,45.13853904282116,44.578096947935364,51.06964774006754,48.59517871986699,42.394366197183096,43.74218889484021,47.4243813015582,51.39646339448025,53.85716557976777,59.066629181894854,56.87649164677803,48.54014598540146,57.54147812971342,56.180998289535076,52.68336314847942,54.91588785046729,56.78253839935326,53.74724467303454,50.0,51.985413290113456,50.651933701657455
52,Fiji,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,France,30.121302685360174,27.19209886249171,28.380702970551237,25.48820287839067,22.2972412075597,20.16491327836224,16.95312271249964,15.866762177650427,16.677162992952464,19.59273685416428,18.428364688856732,20.027553418514817,17.675389755011135,15.069538172642451,15.08090229148664,16.274669616347445,16.69402632091483,16.015046164367945,19.026263494280034,17.689432180959912,19.045398436428467,17.07237557052815,17.91390728476821,18.451718049708003,18.23282287572842,19.83694184979213,19.25858199650902,20.336677435810234,19.70556223864353,19.540505683692754,20.315808045165845,18.32179094862297,17.43022136669875,16.9930312490146,13.795155418650234
54,Faroe Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,Gabon,9.30232558139535,7.4074074074074066,6.8181818181818175,13.186813186813188,8.609271523178807,14.285714285714285,16.216216216216218,19.53125,17.36111111111111,26.548672566371692,34.065934065934066,29.906542056074766,28.828828828828836,27.5,21.551724137931036,25.190839694656486,29.787234042553195,27.631578947368425,30.24691358024691,30.263157894736853,30.821917808219183,27.702702702702698,32.60869565217392,35.971223021582745,36.36363636363637,36.416184971098254,33.888888888888886,39.69072164948454,34.0,33.49514563106796,30.07518796992481,30.76923076923077,30.91482649842272,28.613569321533927,32.664756446991404
56,United Kingdom,46.02440050483803,45.12131324975196,44.28700744490218,44.306243433888646,43.1846368498566,43.565066980715436,44.030251980357725,44.31486880466473,43.34248333392749,43.954979810345144,44.97270453342097,43.962715617299395,44.88409053543049,42.29783223374175,41.780887385062414,42.05147173337488,41.839679208514475,41.219688531957715,41.9267800295054,41.9593381721689,43.283123860692704,43.77824252156701,44.22174347926445,45.344380565888855,44.92171366350018,45.77426339075591,46.6734268491916,46.456315335187504,45.626156450533436,44.38735522076114,43.805708772886476,44.964422550629436,45.84523500389509,44.0521190020901,41.930659081992935
57,Ghana,5.936073059360732,4.7970479704797055,5.194805194805196,4.0,4.972375690607736,5.2631578947368425,4.4843049327354265,2.586206896551724,3.3472803347280333,3.0303030303030303,2.755905511811024,3.508771929824562,2.985074626865672,2.9411764705882346,3.741496598639456,2.8037383177570097,2.2792022792022792,0.8333333333333334,22.52747252747253,20.136518771331065,11.445783132530119,17.700729927007302,29.59641255605381,27.613104524180965,11.148648648648651,18.59375,31.354838709677423,31.466030989272934,24.74226804123712,18.702702702702698,29.66507177033493,24.214417744916826,24.35395458104933,26.739926739926737,24.332570556826855
58,Gibraltar,55.555555555555564,44.44444444444446,50.0,55.555555555555564,62.5,55.555555555555564,41.66666666666667,38.46153846153847,42.857142857142854,42.857142857142854,42.857142857142854,35.0,29.16666666666667,33.333333333333336,27.58620689655173,28.57142857142857,27.58620689655173,26.66666666666667,29.032258064516125,28.125,29.411764705882355,28.571428571428577,27.777777777777782,27.777777777777782,25.64102564102565,26.82926829268293,26.190476190476193,28.57142857142857,30.232558139534888,27.659574468085108,27.659574468085108,28.26086956521739,27.659574468085108,28.0,27.777777777777768
59,Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,"Gambia, The",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Guinea-Bissau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,Equatorial Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Greece,43.77074574020801,46.56368927691963,45.77893820713664,47.161749745676495,46.60766961651918,49.000183452577495,49.981610886355284,51.010860484544686,51.840250587314024,52.805232558139544,53.133047210300404,51.87455452601568,53.772802653399665,53.90257403819541,54.78543387031271,55.141774467529075,51.0925029438702,50.465116279069775,50.12996658002228,51.6280217069561,54.31916344623777,53.54051054384018,53.27651095860085,52.396166134185314,53.42099636519136,53.22970276231489,51.949017525225706,53.28705594120049,54.32203389830508,53.60824742268043,54.30352433469191,55.10526956310089,59.579439252336435,60.328059224851216,58.1056466302368
64,Grenada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,Greenland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Guatemala,39.192399049881246,36.91460055096419,34.79623824451411,26.90909090909091,31.391585760517803,31.76100628930817,6.465517241379312,11.02941176470588,10.0,8.223684210526317,7.4766355140186915,8.504398826979473,21.563981042654028,19.654427645788342,20.1219512195122,18.77133105802048,17.832167832167833,17.666666666666668,26.963350785340317,24.10119840213049,28.32167832167832,28.03114571746385,31.70984455958549,32.676348547717836,32.12890625,30.790960451977405,29.63311382878645,29.293809938971233,30.243902439024392,29.207479964381122,25.290697674418613,24.904580152671752,23.890462700661008,24.30441898527005,21.065675340768284
67,Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,"Hong Kong SAR, China",61.78082191780822,61.66032953105197,58.669001751313495,65.08179959100204,66.29107981220656,70.76233183856502,69.35866983372921,71.57780979827089,69.56802063185043,71.36237256719184,73.42342342342343,74.90336830480398,71.72312223858614,73.18823801805974,64.70911086717892,66.70317634173054,67.64121487368719,64.92673992673993,57.011827178373174,48.24561403508772,56.19732275656916,57.28764478764479,63.06081754735793,67.15720626021957,69.17624052798827,71.52189692717154,69.99054820415878,69.77061094708154,68.3313885647608,65.05190311418684,67.08740176232436,66.8492550394391,66.44488800177423,66.53637350705756,66.18690029203171
69,Honduras,13.529411764705884,14.285714285714285,15.723270440251572,14.204545454545455,13.44086021505376,7.7844311377245505,4.11764705882353,4.736842105263158,3.827751196172249,3.017241379310345,2.2935779816513757,1.3888888888888888,4.4715447154471555,6.1538461538461515,10.666666666666668,25.210084033613445,20.738636363636363,24.03314917127072,30.555555555555554,19.266055045871557,23.16258351893096,24.574669187145556,26.33451957295373,25.801282051282055,32.57467994310099,32.262569832402235,25.15625,33.00492610837439,34.263959390862944,30.94594594594595,30.790190735694818,34.60620525059666,21.91616766467066,25.91715976331361,40.91428571428571
70,Haiti,11.290322580645164,19.230769230769234,17.910447761194032,21.333333333333336,20.51282051282051,20.0,22.97297297297297,27.160493827160487,25.842696629213485,27.956989247311824,25.806451612903228,24.719101123595504,16.049382716049386,12.307692307692307,15.789473684210524,17.777777777777782,22.641509433962263,27.559055118110233,19.23076923076923,14.814814814814813,13.768115942028984,13.245033112582783,12.716763005780347,10.365853658536588,8.994708994708995,8.585858585858588,8.91089108910891,10.344827586206897,10.344827586206897,11.607142857142856,13.397129186602877,13.08411214953271,33.17307692307693,30.414746543778804,29.347826086956523
71,Hungary,41.728185888902345,42.579224275052,43.092105263157904,43.30869232730055,43.04347826086957,40.579165099661545,41.65815022994379,40.224946290913685,37.78702833355714,37.26537881901631,35.6729598051157,38.07122596911441,43.01959412176347,43.419905874150245,42.9782723900371,43.88553146107358,43.626852659110725,46.65950205982447,47.91592447452797,46.86067019400353,44.68005254269094,43.69197160021846,41.69435215946844,41.528707291299746,39.077537679317224,35.83698830409356,36.79837518463811,39.603960396039604,38.66666666666667,36.07851504160444,37.250367878915284,37.333333333333336,38.33570412517781,33.932971907343514,31.132075471698123
72,Indonesia,17.709720372836216,17.597153804050354,19.024970273483948,19.294990723562147,24.458365961889854,24.758612468709025,26.627408993576022,28.598267404237557,27.71936532211814,26.880834706205373,35.648666816043026,37.366966136834826,36.809333420724904,37.81142546902334,35.75106335348109,36.36541758510899,36.128460893073544,37.553956834532364,40.563009301177054,36.42149390243903,34.9874667084443,36.437527336346406,39.00496446301654,39.34171310094597,37.85965245465768,38.952028130101716,38.26902717327373,39.17307257517522,40.286742445878794,40.49647916267091,40.329130723291314,43.8658520733134,43.13700449530037,42.07286557902111,44.25125420933271
73,India,31.02434928631403,32.09426627793975,33.55671947688605,35.27422303473492,34.48486871384068,38.093717570048696,39.82311665529675,42.353340115293314,42.11461858054568,43.014845073229054,43.74728983239381,45.28882286113782,46.791116184592646,49.40466613032985,48.78320101184036,51.61796292109428,52.46165064275685,51.534630011396075,52.72557811476647,53.73852514540656,55.21427608822604,55.86708203530634,54.92646115695413,56.26402197387457,56.887782391784256,55.560495748346575,55.53305756395995,55.453912933474605,53.62066787070688,52.29103742721751,51.50289162370003,51.76420685370168,53.4426723849092,52.31799876920421,53.60529195363599
74,Ireland,32.020084974893784,29.622421175554692,30.39176889592402,30.015923566878985,31.56626506024097,32.476370510396976,33.94027676620539,36.28865979381442,37.47330960854092,37.18782073212453,36.067751577548975,37.17447916666667,39.40966590982809,39.27073249435302,39.419475655430716,40.239043824701184,40.435550323719845,40.72592169191197,40.106382978723396,39.79539641943734,38.40313494979182,39.59497206703911,38.90209125475286,36.93114129139862,35.630014157621524,35.216998191681725,33.753594337535944,33.498312710911144,33.17438692098092,33.130699088145896,34.29951690821256,34.32708688245315,36.42476884281311,33.711130485324034,33.727111636148855
75,"Iran, Islamic Rep.",20.662371425341927,19.96021220159151,20.035200938691705,19.715331435542897,20.63837776943297,20.884198910269674,22.385730211817172,21.63852407754847,22.893772893772894,22.07265351281579,24.45379133076294,23.472803347280337,22.224376060092073,26.009290742780518,24.25081843364392,25.188154450261784,25.807222200103517,26.074911768054353,26.508515357720214,29.944714357513824,29.158124038954377,29.61650114591291,29.922729260825196,30.029668607254816,30.763447828904727,31.227104034478632,30.59093338083364,30.21753625604267,32.32209199696217,32.14115686741252,32.865884241147555,33.673469387755105,34.70069116326292,34.989164549394715,34.34515995612221
76,Iraq,31.452535264963778,24.871287128712872,19.918998527245947,30.082855321861054,31.7643576080521,32.79768177028451,37.00824499411071,34.56818181818182,35.53031839383492,34.680382072005884,31.79996182477572,32.85681346552917,44.67540292212683,52.98269581056465,56.57894736842105,56.44313643052343,54.258157192694455,61.58157456870128,47.91614043950492,30.9903103957957,35.371736662883094,39.42187889359582,38.03754493409666,46.32743998850079,42.35520175679385,37.621326042378676,36.499419953596295,28.260521683469356,39.54130975407571,53.49722615033178,55.49222297362574,50.974377481053764,50.20986774372378,54.71628319893469,65.04289867404097
77,Iceland,1.7142857142857144,2.2988505747126435,1.282051282051282,0.6289308176100629,0.591715976331361,0.6134969325153374,0.5882352941176471,0.5747126436781609,0.0,0.0,0.0,0.0,0.0,0.5154639175257731,0.4878048780487806,0.5102040816326531,0.4484304932735426,0.4739336492890995,0.9523809523809524,1.9512195121951224,0.4629629629629629,0.4761904761904762,0.4545454545454545,0.4566210045662101,0.4405286343612335,0.4484304932735426,0.4405286343612335,0.8620689655172415,0.4716981132075472,0.0,0.0,0.0,0.0,0.0,0.0
78,Israel,52.51989389920424,52.647657841140536,54.085045389393215,54.958677685950406,56.99161887957654,58.94693541752366,56.6616766467066,56.98516729906865,58.35777126099707,59.78090766823161,60.22554099359952,60.354141656662655,64.33192686357242,62.44877049180327,62.270011947431286,60.90929351459774,61.445270988310305,63.22095857026808,65.46339484891503,65.3846153846154,65.69396315885466,66.4647184604419,67.98312236286921,67.30611575668142,66.97727644270067,68.75318931791122,68.9032258064516,68.95424836601308,67.39568791686054,64.3170426065163,64.37235130790589,68.22222222222223,69.17548142120967,71.56370085722732,67.98577832740763
79,Italy,33.894487922977305,34.49960963479166,34.87962935812099,34.64477949266958,33.48933805247609,33.51563185447313,34.338665967304834,35.312612041148405,35.314971366239426,36.06156726119286,36.83886048960929,35.79302529232989,35.831691382349895,35.235407848670114,36.323272900259,37.405855653648565,36.521455130137674,36.795792202612425,36.79288819800345,35.29454022988505,36.36363636363637,35.51397419416274,37.19617852292419,36.94201693887179,39.190555750967285,38.94282395739739,40.008016746091826,40.651198622377315,40.46974856556422,38.40619379056854,39.0645334149889,39.5744902476498,39.27928419444597,36.326458036984356,35.560351568609065
80,Jamaica,19.571865443425075,19.785276073619638,25.31418312387792,26.763110307414106,26.053639846743298,28.90792291220557,28.28054298642534,31.98294243070362,33.470225872689944,28.095238095238088,27.900552486187845,27.184466019417478,45.69620253164557,58.71446229913474,49.693251533742334,62.306777645659906,57.58266818700114,58.48214285714285,57.610993657505276,56.46817248459959,56.281920326864146,56.5749235474006,56.770310932798395,57.78210116731517,44.0,41.73151750972763,31.26064735945485,31.659574468085108,28.55670103092784,38.0,41.12554112554113,40.08207934336526,40.46579330422125,36.202185792349724,35.42538354253836
