,Country Name,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
81,Jordan,29.002320185614852,34.79087452471483,29.215358931552586,30.934150076569683,38.276836158192076,38.01874163319947,38.10679611650485,42.396313364055295,40.07134363852556,40.070505287896594,38.38709677419353,41.90782422293676,42.33983286908079,43.02752293577981,42.027729636048534,42.74061990212072,44.03162055335968,43.202416918429,44.90538573508005,43.75,41.02564102564103,41.53846153846154,44.26877470355732,40.960640426951315,40.14251781472685,39.03920485919381,41.51351351351351,43.197102948784284,48.09651474530831,46.60144181256436,48.41101694915255,50.57701956848971,49.912203687445135,52.003561887800544,52.42637909581087
82,Japan,39.887156269032324,40.109896602658786,39.3447821632434,39.65876341091278,40.56996513871183,39.67892822082347,39.47477827050998,39.34012191901913,40.01580217386662,40.31006948045215,42.61964251393428,42.64648109998562,42.97002466325176,41.843368195636785,43.96417125482784,42.64847932257861,42.59289003105257,42.639247774906686,43.294345183275006,43.89197733690923,44.42886684658792,44.072652671418226,45.41425307812754,46.79933665008292,46.489529577344655,46.909575687586496,46.50962713147617,49.834223003216074,50.00892379082635,48.719738853142616,49.70948534834776,51.71053083073123,53.61719376907868,53.85491216655824,53.09642193113079
83,Kenya,15.034168564920275,11.888111888111887,11.302211302211303,7.466666666666668,6.95067264573991,5.2287581699346415,10.940499040307099,10.516605166051662,9.29368029739777,9.15492957746479,7.608695652173915,7.721280602636536,8.426966292134832,9.09090909090909,10.43643263757116,8.551483420593367,9.14927768860353,10.11608623548922,17.021276595744688,20.57971014492753,28.221649484536083,22.316384180790962,16.544655929721817,15.870307167235492,21.428571428571427,22.860962566844922,22.511848341232227,22.43436754176611,27.2108843537415,28.283796740172587,20.33898305084746,22.52650176678445,19.323671497584538,21.880341880341888,13.360323886639677
84,Cambodia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.884353741496598,13.071895424836605,15.853658536585364,16.48936170212766,17.80104712041885,19.387755102040817,20.0,26.696832579185518,25.63025210084034,27.731092436974787,29.056603773584904,32.094594594594604,33.70473537604457,32.62599469496021,23.908045977011493,17.532467532467532,17.355371900826448,15.217391304347828,12.934362934362936,19.836065573770494
85,Kiribati,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,St. Kitts and Nevis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,"Korea, Rep.",28.175519630484985,30.36394091670473,32.268638511968284,32.281483611270836,33.216644649933954,31.614104952148498,29.163838321505708,27.064274682190806,30.147978324301796,30.470095988186067,27.98325493073239,29.84123259815423,31.933717683744874,32.14757563746862,33.23148374480567,33.723469787758305,34.85976408912189,37.72411906597369,39.09702209414026,37.641207439350254,42.59340761159112,44.63965176808472,43.866614646684866,44.77171975686668,48.73267628309728,49.94863500251361,50.92670326122054,53.24463069669985,54.83547515756732,57.4980574980575,58.611111111111136,60.410419136620405,60.957463451944314,60.43902268516901,60.485021398002864
88,Kuwait,44.192205826712076,41.42697048935376,42.527218739689886,43.535945695772924,46.94494857834241,46.107784431137716,46.18064195073402,44.96986555401021,41.45968666411922,38.60946745562129,74.60431654676259,62.113402061855666,54.524886877828045,56.85512367491165,64.73651960784314,63.976499690785396,66.82569974554707,68.425897514575,67.4819773429454,72.39766081871346,69.82069561460361,72.93906810035844,74.07123707391804,70.28849756463093,71.71824973319106,68.93728761198642,69.84693119334224,71.83286412801898,71.63616040240325,71.90767661310889,69.48161621410941,69.73490427098675,69.55359218786329,69.48870392390012,67.39079925650559
89,Lao PDR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,Lebanon,47.518796992481214,46.12954186413901,57.051282051282044,47.20616570327553,43.48623853211009,44.93192133131618,48.1586402266289,45.78146611341632,52.83363802559414,50.816696914700536,50.816696914700536,45.611510791366904,37.971014492753625,31.584158415841586,31.859205776173287,28.30336200156373,37.340345604808405,38.936309914642145,53.59784801613989,51.75718849840255,51.393852751965674,50.23102310231023,56.357615894039746,56.74418604651162,49.0454246214615,50.829875518672196,60.2489019033675,67.02747710241465,61.00190234622703,51.73845355474832,61.81318681318682,63.18918918918921,57.42857142857143,62.6937984496124,57.21949038891373
91,Liberia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Libya,56.029579067121745,52.03744493392071,53.147208121827404,57.17092337917485,57.88005578800557,58.33333333333334,61.95210122006328,60.8179419525066,65.09584664536742,65.521105715353,62.95005807200928,61.57443491816056,59.779614325068884,58.517409210033705,58.226221079691506,56.89131754705525,55.84078453994808,55.45902114103678,57.14285714285714,52.50651984931905,54.4613710554951,54.31445209105347,56.24215021351417,57.52830643218503,56.37821268568735,56.677524429967434,58.35327908089994,58.638473439917476,55.36776957867176,52.78884462151394,50.509885535900096,53.38958393948211,54.32964051548724,53.80784395102718,53.19415448851775
93,St. Lucia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Sri Lanka,12.430939226519337,12.76595744680851,16.350710900473935,24.549549549549546,8.900523560209422,5.172413793103449,4.664723032069972,16.414141414141415,8.488063660477453,4.735376044568246,4.087193460490464,8.638743455497384,16.08961303462322,8.731808731808734,8.163265306122451,6.605504587155963,15.162907268170425,18.867924528301888,16.12121212121212,17.142857142857142,31.55893536121673,29.519230769230766,31.996353691886963,33.13807531380753,36.14947197400487,34.65272591486184,28.86247877758914,31.7092034029389,33.250825082508264,35.55363321799308,27.5,35.31015678254943,40.535491905354924,29.69432314410481,40.800477897252094
95,Luxembourg,15.353697749196145,14.245014245014243,11.14488348530902,10.400866738894909,11.980198019801982,12.100677637947724,13.486513486513488,13.375796178343947,14.387031408308005,15.051740357478833,16.10800744878957,16.47373107747106,16.040329972502292,15.789473684210524,13.468992248062015,11.070559610705596,8.795180722891565,5.769230769230768,2.247191011235955,2.416107382550336,2.8535980148883366,4.7180667433832,12.286324786324787,11.788617886178866,12.19946571682992,11.759581881533101,12.577502214348984,11.880261927034613,10.357815442561208,12.313803376365442,12.018779342723004,10.371075166508088,10.755813953488374,7.676560900716479,8.324324324324325
96,"Macao SAR, China",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,Morocco,28.801169590643283,34.41558441558442,35.699517574086826,37.27926749509484,38.89955214331413,37.24646588813768,40.35820895522389,43.414918414918404,42.984409799554555,38.53683668212262,40.30534351145039,38.10679611650485,38.047898779936745,40.499124343257435,40.81632653061225,44.84081319524357,38.715953307392994,39.575577066269545,38.56209150326797,37.82668500687758,38.05010155721057,41.06865486175831,42.18421842184219,43.92014519056261,43.923945990631026,43.32733350475701,42.284718765555,40.8203125,39.672514619883046,37.14887640449439,38.672470076169745,39.77317946677278,39.71014492753624,37.88389142064593,40.59499152701939
98,Madagascar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,Maldives,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Mexico,30.574431679296016,28.72699106980135,30.6252713851498,30.772668364838896,32.549510290374066,33.17156130744981,36.56227847045578,35.90216519647152,36.96676737160121,36.739445759218256,36.68003270136645,38.738411197964005,38.6873920552677,39.97898423817863,42.16789548570689,41.841779975278115,41.7684127609295,43.795484810008986,45.97115217517235,45.468894249382046,46.80774150492186,47.85008877052818,47.44021739130435,48.00031163974445,46.34907743458288,46.246377870309495,44.389256373437526,44.50852325365944,42.601332593003896,45.327886272935494,44.0506907181185,44.677298888449535,46.007779040293684,44.649751177166316,44.066183978464686
101,Mali,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,Malta,64.64646464646465,68.141592920354,70.54263565891473,62.886597938144334,70.67669172932331,82.75862068965517,72.19251336898395,72.44897959183673,74.76635514018692,76.72413793103449,76.62337662337663,72.85067873303169,70.96774193548387,75.08896797153024,72.11155378486058,66.38655462184875,70.25862068965517,64.77732793522267,68.35443037974683,70.12448132780082,74.64788732394369,79.51807228915663,83.6206896551724,81.99233716475096,78.46153846153847,86.02941176470587,84.16988416988418,85.45454545454547,76.74418604651162,75.30364372469636,72.37354085603114,73.92996108949417,74.81481481481481,69.19831223628691,68.37606837606839
103,Myanmar,18.343195266272183,20.558882235528944,22.718446601941746,23.895582329317268,26.642335766423354,31.937172774869108,33.003300330033,44.56762749445676,43.22429906542056,43.06220095693779,40.66496163682864,42.036553524804184,41.80929095354523,40.86021505376344,40.366972477064216,37.053571428571416,37.88732394366197,40.625,37.37113402061856,36.817653890824616,29.849137931034488,29.146341463414632,33.04668304668305,30.60428849902534,30.8,29.23368022705771,31.364562118126273,30.098039215686285,37.598944591029024,30.29871977240398,34.430379746835435,31.85185185185185,26.3986013986014,24.72077438570365,24.284253578732105
104,Mongolia,0.0,0.0,0.0,0.0,0.0,48.30220713073005,46.71875,47.71386430678466,48.160999306037475,48.026315789473685,51.555209953343706,56.16065350578625,62.558502340093604,61.064189189189186,64.5631067961165,64.39024390243902,67.70472895040369,64.89988221436984,73.47417840375587,71.56177156177156,73.38530066815143,71.65178571428571,73.1171548117155,70.11866235167207,69.95798319327731,69.72727272727272,61.3452188006483,62.22910216718265,61.89735614307932,61.402214022140214,63.03886925795052,59.910198845413724,58.75509016870273,59.7534833869239,63.82158590308371
105,Mozambique,23.931623931623932,26.108374384236456,27.41935483870968,28.488372093023248,31.292517006802722,30.66666666666667,31.292517006802722,31.972789115646247,32.432432432432435,32.87671232876712,10.185185185185183,14.444444444444445,8.333333333333332,4.6875,2.8037383177570088,2.608695652173913,2.7522935779816518,2.5,1.724137931034483,1.7391304347826086,3.787878787878788,3.8461538461538463,2.9197080291970803,1.8072289156626504,2.366863905325444,1.3245033112582782,1.2345679012345678,0.5076142131979696,1.0256410256410255,0.904977375565611,0.8403361344537816,4.964539007092198,2.2900763358778624,7.118644067796608,19.896640826873387
106,Mauritania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,Mauritius,29.824561403508767,32.75862068965517,30.188679245283016,34.42622950819672,32.30769230769231,32.786885245901644,30.26315789473684,27.160493827160497,33.33333333333333,33.66336633663366,37.93103448275862,38.4,37.12121212121213,36.05442176870749,39.735099337748345,40.645161290322584,42.85714285714286,43.20987654320989,46.927374301675975,46.36363636363636,47.73662551440329,49.609375,49.42528735632185,50.18181818181818,50.54151624548736,53.04054054054054,56.06060606060606,58.70206489675517,58.501440922190206,59.06432748538012,60.38251366120218,60.43956043956045,60.58981233243969,61.35770234986945,61.36363636363635
108,Malawi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,Malaysia,34.233853946813,32.26824457593688,34.67620481927711,35.00848896434635,35.842771485676224,38.78419452887539,36.83884936591401,35.2801660243107,36.203028603477286,35.51625239005736,38.27384553337366,44.15151009511096,41.494435612082675,44.00649542367878,43.07249554611486,43.63453562900591,42.09483991638245,43.19934203762722,45.93100624424199,45.758088788562844,45.80544205859341,45.54439000083049,45.60765398908831,46.01536607411872,46.41053637232156,48.37943649316475,49.21184397601533,48.472081788563074,51.111578283491866,54.12617070153737,56.09756097560975,57.703959051499005,56.41357864731796,54.424990432453114,54.03591510974061
110,New Caledonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,Niger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.84615384615384,31.25,34.328358208955216,32.87671232876712,33.76623376623377,34.246575342465746,30.136986301369863,25.0,26.190476190476193,22.429906542056074,24.264705882352942,27.53623188405797,22.994652406417114,21.34831460674157,23.469387755102037
112,Nigeria,19.921104536489157,22.202612072008478,23.242736644798498,24.243341404358354,24.868766404199476,27.816236626809317,28.59029382634533,29.35514918190568,27.359068627450977,27.217863608931804,29.401282965074838,29.44934590812291,28.88159555667761,32.245575221238944,34.47031813709413,33.1400671345743,31.85937929140346,29.224075416968823,30.220217564340683,31.75247273649505,31.32998171846436,28.455778182554134,29.318448883666267,24.403330249768732,28.510951592122222,29.9645390070922,32.95275590551181,35.813366960907935,32.714177407126606,34.974920200638394,34.10435718128026,36.225917997694715,37.34197218710493,36.82252062773013,39.0625
113,Nicaragua,26.51933701657459,27.51322751322752,29.946524064171122,27.55102040816327,23.463687150837988,24.861878453038674,28.16901408450705,27.777777777777782,30.729166666666675,32.163742690058484,30.978260869565226,32.967032967032964,36.320754716981135,35.406698564593306,35.14644351464435,37.84860557768924,37.96992481203007,38.111888111888106,44.047619047619065,40.117994100294986,41.80790960451977,43.66576819407008,41.25326370757181,40.506329113924046,40.73170731707318,38.95781637717122,39.85849056603774,41.055045871559635,40.095465393794754,43.405275779376495,41.822429906542055,42.50559284116331,38.60045146726864,35.44600938967136,34.36123348017621
114,Netherlands,34.1221794166208,34.743750872783124,35.411878104841705,32.829870428582375,33.68327665237321,33.06830502349115,35.23796054027297,35.521607486925404,39.27699071812408,40.161246242142646,40.8560579910252,38.793216774023925,40.61071736106511,40.37143772014089,41.92371688211953,40.182229560325325,38.54774420888453,41.07498341074982,42.43409172986638,40.6393830078368,41.40813672673231,42.024632021628115,42.48620772367475,42.46333274430111,42.94460641399417,42.57828872522604,40.58140249523692,43.119266055045884,42.30324426319313,42.6216148445336,41.727465285949634,42.773981270564406,41.50217892847989,41.58104289750835,45.8473776459485
115,Norway,12.118986412045539,12.843676355066775,14.26809210526316,16.80327868852459,15.848303393213573,17.114729269216213,22.65230562100303,19.151251360174104,21.38478182473855,22.48062015503876,26.620538965768386,26.85934489402697,35.66724436741767,37.287024901703795,37.496107131734675,33.9171974522293,30.747836835599514,35.79595426561126,37.00699300699301,38.43052942757323,31.15782867900847,32.3905109489051,32.98461538461538,33.08613804905875,33.052276559865106,34.00985792983473,34.18899858956276,34.58229253399944,34.617563739376784,37.95906924586488,36.77488025545503,36.94390715667312,36.533032185206096,34.814814814814824,36.47691871990937
116,Nepal,1.9230769230769231,2.272727272727273,1.96078431372549,1.3698630136986305,1.2658227848101269,3.636363636363636,1.351351351351351,1.3333333333333337,2.702702702702702,0.0,0.0,2.6548672566371683,3.508771929824562,3.8461538461538463,4.320987654320988,1.7045454545454544,1.6393442622950818,4.285714285714286,4.09090909090909,1.6611295681063123,0.6451612903225806,0.2985074626865672,0.0,0.0,0.3703703703703704,0.3257328990228013,0.4,0.3875968992248062,0.3472222222222223,0.2915451895043732,0.0,0.0,0.2012072434607646,0.205761316872428,1.8549747048903882
117,Nauru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,New Zealand,12.9933211900425,15.13846153846154,21.794871794871803,23.809523809523807,22.993492407809104,25.13227513227513,20.469798657718126,23.20961840041819,21.411073003429692,20.944958597174864,20.791168353265867,22.34814143245693,25.588235294117645,22.801024765157987,19.64586846543002,18.136230672795648,21.130713712910982,27.262693156732894,26.020217147135895,28.85094272500889,27.26958923023818,30.73468078280397,27.7992277992278,30.876554443433427,30.342275670675306,34.985163204747785,34.77488151658768,31.24808340999693,33.00448430493274,29.3827971109652,27.973640856672148,27.01517706576729,29.862223646267218,26.679586563307492,23.719590268886048
119,Oman,40.888888888888886,47.80876494023904,50.0,55.01285347043702,46.787148594377506,43.51687388987567,56.661316211878,57.686212361331215,54.29864253393665,54.09356725146199,56.496062992125985,41.70212765957447,45.3183520599251,51.669316375198726,56.8,57.65827093260722,59.27662424648359,62.88384512683579,64.96398166339227,61.61327231121282,65.06614404703576,62.711864406779654,60.762059181191724,60.526315789473685,65.35714285714286,61.92214111922141,50.53962380511872,45.69936795823028,48.441449031171025,48.5974025974026,45.34938621340888,41.76410256410257,39.37051352843733,38.54461756373938,38.53088480801336
120,Pakistan,18.510900863842046,19.763899466869766,19.506342132327735,21.391247550620516,20.508166969147005,21.54014798574952,21.486100285788517,25.298804780876488,26.061224489795922,28.27884254039835,28.60972122944961,30.946963066690007,31.8374391966107,31.959056013647995,32.126696832579185,33.602625599596074,32.861257801248215,34.03985715931344,32.20684962576548,34.144825442867514,35.889954147561475,36.48453608247423,35.46634470268638,30.918157817541804,31.256544502617803,32.04282655246253,33.639458475180106,31.45676146256529,32.72754808420415,33.5327572198833,31.760048721071858,30.54592067561454,31.200178797586236,33.29880124315525,33.68260205195372
121,Panama,39.86254295532646,32.53968253968254,41.55405405405405,48.67256637168142,36.654804270462634,29.21348314606741,25.818181818181817,30.491803278688533,24.267782426778243,24.89959839357429,21.484375,27.09030100334448,33.994334277620396,29.5774647887324,29.177718832891248,30.80684596577018,25.90799031476998,29.723502304147466,37.407407407407405,25.15991471215352,26.22950819672132,37.64906303236797,31.176470588235286,38.653846153846146,29.300567107750478,23.929098966026586,26.29370629370629,30.0,27.10566615620214,30.337078651685395,30.882352941176467,32.526315789473685,28.688524590163933,29.48328267477204,30.87818696883853
122,Peru,22.16772927905836,20.668549905838045,21.652421652421648,21.2718064153067,23.61484669176977,21.10803324099723,21.221532091097306,19.53087601723313,19.943555973659453,20.67357512953368,20.79414838035528,19.05018888289261,20.826873385012924,20.47952047952048,18.597857838364167,19.2274678111588,21.19205298013245,21.456692913385826,19.786972552232687,18.39851024208566,18.11292156119742,17.755856966707768,19.1614420062696,19.58182549256132,23.92211404728791,25.89098532494759,24.80371163454675,25.46101585247493,28.26704545454545,29.609976120987007,34.996349476758326,36.092265943012215,34.56818181818182,29.393398751115075,34.42142707679431
123,Philippines,33.15331533153315,33.03825482137212,33.39587242026266,34.773662551440324,33.42345386955052,36.35087719298246,30.18223234624146,36.761554943373135,34.891774891774894,35.546448087431685,27.99684542586751,32.145727297080086,31.56089193825043,29.46124119117981,32.023658639628216,30.817610062893078,32.072738976504674,32.35294117647059,34.10171445036738,31.64877757901014,37.45411833798267,37.2236958443855,36.91455932964238,38.965367338066955,39.28520777194724,42.99104644655848,40.470013734167544,42.0,44.477234401349065,43.86284114765571,45.169238749837895,46.12811937226653,47.92884687150143,49.737811000780994,50.16194754989031
124,Palau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
